LAMMPS data file via write_data, version 10 Sep 2025, timestep = 25000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

-60 60 xlo xhi
-60 60 ylo yhi
-60 60 zlo zhi

Masses

1 15.9994
2 12.011

Atoms # full

884 295 2 0.6512 42.851827579957714 -8.936636570800578 -35.57567266660859 0 0 0
883 295 1 -0.3256 42.23808049846171 -9.125970633521433 -36.52843670036658 0 0 0
234 78 1 -0.3256 58.945378547949694 -4.839838042945923 -31.686669357322142 -1 0 0
233 78 2 0.6512 58.196697528486716 -5.68207755648783 -31.911417901027413 -1 0 0
232 78 1 -0.3256 57.449087419891434 -6.525112511879196 -32.13686441524171 -1 0 0
1370 457 2 0.6512 -49.211676336560174 -53.248737331533974 -24.798483667433207 0 2 -1
1371 457 1 -0.3256 -48.95590353740069 -52.24613681136849 -25.269617131401322 0 2 -1
1369 457 1 -0.3256 -49.480894523249994 -54.242718851393185 -24.313227818036445 0 2 -1
207 69 1 -0.3256 -41.510395387800585 -57.15320076645578 -53.71505470767626 0 0 1
331 111 1 -0.3256 56.20295203540643 -10.762299614698907 -5.478858103050367 0 0 0
579 193 1 -0.3256 -17.351344057072527 -50.77993567582933 -20.09545958724082 0 0 0
578 193 2 0.6512 -16.345784636972986 -51.29553188773971 -20.3064590142056 0 0 0
642 214 1 -0.3256 54.95532996672835 -7.660067712241449 -3.113448825213405 0 0 0
777 259 1 -0.3256 -4.318253060750608 -8.937696757711022 -3.421729022916008 0 0 0
