LAMMPS data file via write_data, version 10 Sep 2025, timestep = 50000, units = real

150 atoms
2 atom types
100 bonds
1 bond types
50 angles
1 angle types

-20 20 xlo xhi
-20 20 ylo yhi
-20 20 zlo zhi

Masses

1 15.9994
2 12.011

Atoms # full

117 39 1 -0.3256 -11.032774148634832 -11.697759134032184 -9.819772567229244 2 2 2
115 39 1 -0.3256 -9.589955699794015 -10.810120767217292 -11.373011347441428 2 2 2
116 39 2 0.6512 -10.314523131825727 -11.255362410986471 -10.60055673117253 2 2 2
46 16 1 -0.3256 -15.238640181161722 -6.077555887761424 -9.855496441276657 0 1 2
47 16 2 0.6512 -16.316285544699078 -5.945929937887917 -9.477838642346876 0 1 2
48 16 1 -0.3256 -17.391278173385405 -5.805103781620477 -9.09624333348155 0 1 2
131 44 2 0.6512 17.90152236366857 -5.333225017074494 -1.8086580792540272 -1 -1 0
125 42 2 0.6512 1.9280379426557341 -8.825121144978896 -19.607068413721485 1 2 0
129 43 1 -0.3256 12.3496728423319 -4.90355966556508 -14.343041664616104 2 1 1
96 32 1 -0.3256 1.7016276350913775 -12.703447657338092 -18.373397870287253 -2 5 1
95 32 2 0.6512 0.9302880580053925 -13.156610370054148 -17.652845672039398 -2 5 1
94 32 1 -0.3256 0.16198479293247456 -13.613170028786726 -16.931056752287603 -2 5 1
128 43 2 0.6512 13.002546136370302 -5.819525999841403 -14.583135722467134 2 1 1
127 43 1 -0.3256 13.66851358186361 -6.733732512205267 -14.81770921627935 2 1 1
149 50 2 0.6512 11.019078372078415 -17.581014558573532 -7.756699414746911 0 0 -1
148 50 1 -0.3256 11.97166795622517 -17.551799852679636 -7.115744408524716 0 0 -1
150 50 1 -0.3256 10.066731856723564 -17.602495068381597 -8.39974646143866 0 0 -1
4 2 1 -0.3256 7.515090055584449 -5.953547786965986 -3.4313667189921735 0 2 3
5 2 2 0.6512 7.268971409030979 -5.095752301992138 -4.176619756201657 0 2 3
6 2 1 -0.3256 7.041455005921106 -4.23643191999541 -4.92157525834699 0 2 3
126 42 1 -0.3256 1.2127525990371657 -9.549190851382628 -19.06927890760335 1 2 0
10 4 1 -0.3256 -5.583415675791311 -13.196632145169746 -13.11024346352219 -3 0 -4
11 4 2 0.6512 -5.121716783321899 -14.205144938310871 -12.812225836559843 -3 0 -4
